"eventId","teamId","match_date","avg_age","youngest","oldest","goals_for","goals_against"
725891,20856,2025-05-31 15:00:00.000 +0200,25.8000000000000000,18,32,1,2
725893,2339,2025-06-01 14:00:00.000 +0200,24.6363636363636364,18,36,0,1
725890,2556,2025-06-01 14:00:00.000 +0200,24.5454545454545455,19,38,3,1
725894,2720,2025-06-01 14:00:00.000 +0200,23.8181818181818182,18,34,3,0
725893,3017,2025-06-01 14:00:00.000 +0200,25.4545454545454545,17,37,1,0
725894,7834,2025-06-01 14:00:00.000 +0200,26.0909090909090909,19,36,0,3
725890,8221,2025-06-01 14:00:00.000 +0200,27.0909090909090909,19,36,1,3
725897,994,2025-06-01 16:30:00.000 +0200,28.1818181818181818,20,35,1,3
725897,8547,2025-06-01 16:30:00.000 +0200,24.7272727272727273,20,31,3,1
725895,20301,2025-06-01 16:30:00.000 +0200,26.4545454545454545,20,35,2,0
725895,21382,2025-06-01 16:30:00.000 +0200,26.0000000000000000,21,31,0,2
725901,2495,2025-06-28 15:00:00.000 +0200,25.1818181818181818,20,34,2,0
725901,3017,2025-06-28 15:00:00.000 +0200,26.6363636363636364,18,37,0,2
725905,2936,2025-06-28 17:30:00.000 +0200,25.0909090909090909,21,28,2,2
725905,8547,2025-06-28 17:30:00.000 +0200,24.9090909090909091,20,31,2,2
725898,994,2025-06-29 14:00:00.000 +0200,25.7272727272727273,16,36,3,0
725898,2556,2025-06-29 14:00:00.000 +0200,23.1818181818181818,19,28,0,3
725899,8221,2025-06-29 14:00:00.000 +0200,24.5454545454545455,17,36,3,0
725899,20856,2025-06-29 14:00:00.000 +0200,25.4000000000000000,20,32,0,3
725904,529,2025-06-29 16:30:00.000 +0200,26.8181818181818182,18,35,0,0
725902,7834,2025-06-29 16:30:00.000 +0200,25.5454545454545455,17,36,1,3
725902,8222,2025-06-29 16:30:00.000 +0200,25.5454545454545455,20,32,3,1
725904,21382,2025-06-29 16:30:00.000 +0200,25.0909090909090909,19,31,0,0
725900,2339,2025-06-30 19:00:00.000 +0200,25.2727272727272727,18,36,1,1
725903,2720,2025-06-30 19:00:00.000 +0200,25.3636363636363636,18,34,1,1
725900,8544,2025-06-30 19:00:00.000 +0200,25.0909090909090909,20,32,1,1
725903,20301,2025-06-30 19:00:00.000 +0200,24.7272727272727273,20,30,1,1
725908,2720,2025-07-05 15:00:00.000 +0200,25.9090909090909091,20,34,0,0
725913,2936,2025-07-05 15:00:00.000 +0200,25.0000000000000000,21,28,0,1
725908,8222,2025-07-05 15:00:00.000 +0200,25.4545454545454545,20,32,0,0
725913,20301,2025-07-05 15:00:00.000 +0200,26.7272727272727273,20,35,1,0
725910,2495,2025-07-05 17:30:00.000 +0200,24.9090909090909091,20,34,1,0
725910,21382,2025-07-05 17:30:00.000 +0200,25.5454545454545455,19,31,0,1
725909,994,2025-07-06 14:00:00.000 +0200,26.5454545454545455,18,36,0,2
725911,2556,2025-07-06 14:00:00.000 +0200,24.0000000000000000,19,28,3,1
725909,3017,2025-07-06 14:00:00.000 +0200,25.7272727272727273,17,37,2,0
725911,8547,2025-07-06 14:00:00.000 +0200,24.7272727272727273,18,31,1,3
725907,529,2025-07-06 16:30:00.000 +0200,26.1818181818181818,18,35,0,2
725906,2339,2025-07-06 16:30:00.000 +0200,25.5454545454545455,18,36,5,1
725907,7834,2025-07-06 16:30:00.000 +0200,24.0000000000000000,17,36,2,0
725906,20856,2025-07-06 16:30:00.000 +0200,25.5000000000000000,20,32,1,5
725912,8221,2025-07-07 19:00:00.000 +0200,24.5454545454545455,17,36,1,0
725912,8544,2025-07-07 19:00:00.000 +0200,26.0000000000000000,20,32,0,1
725918,529,2025-07-12 15:00:00.000 +0200,25.4545454545454545,18,35,2,1
725918,2556,2025-07-12 15:00:00.000 +0200,23.5454545454545455,19,28,1,2
725919,2720,2025-07-12 17:30:00.000 +0200,27.2727272727272727,20,35,3,1
725919,8544,2025-07-12 17:30:00.000 +0200,26.0000000000000000,20,32,1,3
725916,2495,2025-07-13 14:00:00.000 +0200,26.3636363636363636,21,34,2,3
725915,2936,2025-07-13 14:00:00.000 +0200,24.6363636363636364,21,28,0,2
725915,8221,2025-07-13 14:00:00.000 +0200,25.7272727272727273,19,36,2,0
725916,8222,2025-07-13 14:00:00.000 +0200,25.9090909090909091,20,32,3,2
725914,994,2025-07-13 16:30:00.000 +0200,26.8000000000000000,18,36,3,0
725921,2339,2025-07-13 16:30:00.000 +0200,26.0909090909090909,18,36,0,1
725914,20856,2025-07-13 16:30:00.000 +0200,25.8571428571428571,20,34,0,3
725921,21382,2025-07-13 16:30:00.000 +0200,26.4545454545454545,20,34,1,0
725917,3017,2025-07-13 18:30:00.000 +0200,25.6363636363636364,17,37,1,4
725917,7834,2025-07-13 18:30:00.000 +0200,25.0909090909090909,18,36,4,1
725920,8547,2025-07-14 19:00:00.000 +0200,25.3636363636363636,20,31,1,2
725920,20301,2025-07-14 19:00:00.000 +0200,25.9090909090909091,20,35,2,1
725923,529,2025-07-19 15:00:00.000 +0200,25.2727272727272727,18,35,0,1
725923,2339,2025-07-19 15:00:00.000 +0200,26.1818181818181818,18,36,1,0
725929,2720,2025-07-19 15:00:00.000 +0200,24.1818181818181818,18,35,2,0
725929,2936,2025-07-19 15:00:00.000 +0200,25.5454545454545455,22,29,0,2
725922,8222,2025-07-19 17:30:00.000 +0200,24.6363636363636364,22,31,3,0
725922,20856,2025-07-19 17:30:00.000 +0200,26.4545454545454545,20,34,0,3
725926,994,2025-07-20 14:00:00.000 +0200,27.3636363636363636,20,36,0,2
725928,2556,2025-07-20 14:00:00.000 +0200,23.7272727272727273,19,29,1,0
725928,8547,2025-07-20 14:00:00.000 +0200,24.5454545454545455,19,31,0,1
725926,20301,2025-07-20 14:00:00.000 +0200,26.1818181818181818,20,35,2,0
725925,2495,2025-07-20 16:30:00.000 +0200,24.4545454545454545,18,34,3,2
725924,3017,2025-07-20 16:30:00.000 +0200,25.0909090909090909,17,32,0,0
725924,7834,2025-07-20 16:30:00.000 +0200,23.8181818181818182,19,36,0,0
725925,8221,2025-07-20 16:30:00.000 +0200,25.7272727272727273,19,36,2,3
725927,8544,2025-07-21 19:00:00.000 +0200,24.9090909090909091,17,32,3,1
725927,21382,2025-07-21 19:00:00.000 +0200,26.1818181818181818,19,34,1,3
725931,2720,2025-07-26 15:00:00.000 +0200,26.0909090909090909,21,35,3,2
725934,3017,2025-07-26 15:00:00.000 +0200,27.8000000000000000,22,32,0,3
725931,8221,2025-07-26 15:00:00.000 +0200,24.2727272727272727,17,36,2,3
725934,8222,2025-07-26 15:00:00.000 +0200,26.0000000000000000,22,32,3,0
725932,8544,2025-07-26 17:30:00.000 +0200,25.1818181818181818,17,32,0,0
725932,20856,2025-07-26 17:30:00.000 +0200,26.7272727272727273,20,34,0,0
725930,994,2025-07-27 14:00:00.000 +0200,25.1818181818181818,18,34,0,0
725935,2339,2025-07-27 14:00:00.000 +0200,26.0909090909090909,18,36,6,1
725930,2936,2025-07-27 14:00:00.000 +0200,25.6363636363636364,22,29,0,0
725935,7834,2025-07-27 14:00:00.000 +0200,24.9090909090909091,17,36,1,6
725937,2495,2025-07-27 16:30:00.000 +0200,25.0909090909090909,20,34,3,2
725936,8547,2025-07-27 16:30:00.000 +0200,23.1818181818181818,18,31,1,2
725936,20301,2025-07-27 16:30:00.000 +0200,25.1818181818181818,20,30,2,1
725937,21382,2025-07-27 16:30:00.000 +0200,25.0000000000000000,19,34,2,3
725933,529,2025-07-28 19:00:00.000 +0200,24.2727272727272727,18,33,4,3
725933,2556,2025-07-28 19:00:00.000 +0200,23.8181818181818182,19,29,3,4
725940,8221,2025-08-02 15:00:00.000 +0200,23.7272727272727273,17,36,6,4
725940,8544,2025-08-02 15:00:00.000 +0200,26.3636363636363636,20,32,4,6
725938,8222,2025-08-02 17:30:00.000 +0200,25.0909090909090909,20,32,2,2
725938,21382,2025-08-02 17:30:00.000 +0200,26.5454545454545455,19,34,2,2
725941,529,2025-08-03 14:00:00.000 +0200,23.4000000000000000,18,32,2,1
725939,2339,2025-08-03 14:00:00.000 +0200,26.0909090909090909,18,36,1,1
725939,3017,2025-08-03 14:00:00.000 +0200,26.3636363636363636,18,32,1,1
725941,7834,2025-08-03 14:00:00.000 +0200,23.2000000000000000,17,36,1,2
725944,2936,2025-08-03 16:30:00.000 +0200,25.6363636363636364,22,29,1,1
725944,8547,2025-08-03 16:30:00.000 +0200,23.7272727272727273,18,31,1,1
725942,2556,2025-08-04 19:00:00.000 +0200,23.8181818181818182,19,29,3,0
725942,20856,2025-08-04 19:00:00.000 +0200,26.7272727272727273,20,34,0,3
725951,2720,2025-08-09 15:00:00.000 +0200,27.3636363636363636,21,35,1,3
725951,20301,2025-08-09 15:00:00.000 +0200,26.0909090909090909,20,35,3,1
725950,3017,2025-08-09 17:30:00.000 +0200,25.9090909090909091,17,32,0,1
725950,8547,2025-08-09 17:30:00.000 +0200,23.8181818181818182,18,31,1,0
725946,994,2025-08-10 14:00:00.000 +0200,29.2727272727272727,24,36,0,0
725946,2339,2025-08-10 14:00:00.000 +0200,27.4545454545454545,19,36,0,0
725947,7834,2025-08-10 14:00:00.000 +0200,26.3636363636363636,17,36,0,0
725947,20856,2025-08-10 14:00:00.000 +0200,26.2000000000000000,20,34,0,0
725952,2495,2025-08-10 16:30:00.000 +0200,25.4545454545454545,20,34,2,0
725953,2936,2025-08-10 16:30:00.000 +0200,26.3636363636363636,23,31,1,1
725953,8221,2025-08-10 16:30:00.000 +0200,23.9090909090909091,19,36,1,1
725952,8544,2025-08-10 16:30:00.000 +0200,25.1818181818181818,18,32,0,2
725948,529,2025-08-11 19:00:00.000 +0200,26.0000000000000000,18,35,2,2
725949,2556,2025-08-11 19:00:00.000 +0200,25.2727272727272727,19,38,1,0
725949,8222,2025-08-11 19:00:00.000 +0200,25.8181818181818182,20,32,0,1
725948,21382,2025-08-11 19:00:00.000 +0200,25.1818181818181818,19,32,2,2
725955,2720,2025-08-16 15:00:00.000 +0200,24.9090909090909091,19,35,4,0
725955,3017,2025-08-16 15:00:00.000 +0200,26.7272727272727273,18,37,0,4
725960,529,2025-08-16 17:30:00.000 +0200,25.1818181818181818,18,35,1,2
725960,8544,2025-08-16 17:30:00.000 +0200,25.7272727272727273,20,32,2,1
725958,994,2025-08-17 14:00:00.000 +0200,27.0909090909090909,18,36,1,2
725958,2556,2025-08-17 14:00:00.000 +0200,24.0000000000000000,20,29,2,1
725954,8221,2025-08-17 14:00:00.000 +0200,24.0909090909090909,17,36,2,4
725954,8547,2025-08-17 14:00:00.000 +0200,23.4545454545454545,18,31,4,2
725959,2339,2025-08-17 16:30:00.000 +0200,27.0909090909090909,18,36,1,1
725956,2495,2025-08-17 16:30:00.000 +0200,25.6363636363636364,21,34,1,2
725957,2936,2025-08-17 16:30:00.000 +0200,25.6363636363636364,23,29,2,0
725957,7834,2025-08-17 16:30:00.000 +0200,27.3636363636363636,21,34,0,2
725956,8222,2025-08-17 16:30:00.000 +0200,25.8181818181818182,20,32,2,1
725959,20301,2025-08-17 16:30:00.000 +0200,25.2727272727272727,20,30,1,1
725961,20856,2025-08-18 19:00:00.000 +0200,26.5000000000000000,20,34,2,3
725961,21382,2025-08-18 19:00:00.000 +0200,23.4444444444444444,19,31,3,2
725963,2339,2025-08-24 14:00:00.000 +0200,26.2727272727272727,18,36,1,0
725967,2495,2025-08-24 14:00:00.000 +0200,26.0000000000000000,20,34,1,3
725963,8221,2025-08-24 14:00:00.000 +0200,23.4545454545454545,17,36,0,1
725967,8547,2025-08-24 14:00:00.000 +0200,24.0000000000000000,18,31,3,1
725964,529,2025-08-24 16:30:00.000 +0200,24.4000000000000000,18,32,1,2
725962,994,2025-08-24 16:30:00.000 +0200,27.6363636363636364,20,36,1,0
725966,2556,2025-08-24 16:30:00.000 +0200,24.0000000000000000,20,29,0,0
725966,2720,2025-08-24 16:30:00.000 +0200,25.7272727272727273,19,35,0,0
725964,3017,2025-08-24 16:30:00.000 +0200,24.7142857142857143,18,32,2,1
725968,7834,2025-08-24 16:30:00.000 +0200,22.7272727272727273,17,36,5,1
725962,20856,2025-08-24 16:30:00.000 +0200,26.0909090909090909,20,34,0,1
725968,21382,2025-08-24 16:30:00.000 +0200,26.1818181818181818,21,34,1,5
725969,2936,2025-08-25 19:00:00.000 +0200,25.0000000000000000,22,29,1,2
725965,8222,2025-08-25 19:00:00.000 +0200,25.7272727272727273,20,31,0,2
725969,8544,2025-08-25 19:00:00.000 +0200,26.3636363636363636,20,32,2,1
725965,20301,2025-08-25 19:00:00.000 +0200,25.0000000000000000,17,35,2,0
725974,529,2025-08-30 15:00:00.000 +0200,25.5454545454545455,18,35,0,3
725975,2556,2025-08-30 15:00:00.000 +0200,24.8181818181818182,20,38,1,0
725974,8221,2025-08-30 15:00:00.000 +0200,23.1818181818181818,19,36,3,0
725975,21382,2025-08-30 15:00:00.000 +0200,25.8181818181818182,19,34,0,1
725972,3017,2025-08-30 17:30:00.000 +0200,26.0909090909090909,18,32,0,1
725972,20301,2025-08-30 17:30:00.000 +0200,24.5454545454545455,20,30,1,0
725970,994,2025-08-31 14:00:00.000 +0200,27.0000000000000000,20,36,2,1
725977,2339,2025-08-31 14:00:00.000 +0200,26.6363636363636364,18,36,4,0
725971,2720,2025-08-31 14:00:00.000 +0200,25.0909090909090909,19,35,1,1
725977,8544,2025-08-31 14:00:00.000 +0200,25.4545454545454545,17,32,0,4
725970,8547,2025-08-31 14:00:00.000 +0200,24.0000000000000000,18,31,1,2
725971,20856,2025-08-31 14:00:00.000 +0200,24.6000000000000000,20,34,1,1
725976,2495,2025-08-31 16:30:00.000 +0200,25.5454545454545455,21,34,4,0
725976,2936,2025-08-31 16:30:00.000 +0200,25.6363636363636364,21,29,0,4
725973,7834,2025-08-31 16:30:00.000 +0200,26.0000000000000000,20,32,1,2
725973,8222,2025-08-31 16:30:00.000 +0200,25.5454545454545455,20,33,2,1
725979,20301,2025-09-13 15:00:00.000 +0200,26.0909090909090909,20,35,1,0
725979,20856,2025-09-13 15:00:00.000 +0200,25.4000000000000000,20,34,0,1
725982,3017,2025-09-13 17:30:00.000 +0200,26.1818181818181818,18,32,1,1
725982,8544,2025-09-13 17:30:00.000 +0200,25.8181818181818182,19,32,1,1
725980,2339,2025-09-14 14:00:00.000 +0200,26.7272727272727273,18,36,3,3
725980,2495,2025-09-14 14:00:00.000 +0200,25.8181818181818182,21,34,3,3
725985,2936,2025-09-14 15:00:00.000 +0200,26.6363636363636364,23,32,4,3
725985,21382,2025-09-14 15:00:00.000 +0200,25.7272727272727273,19,34,3,4
725981,529,2025-09-14 16:30:00.000 +0200,26.2727272727272727,18,35,2,2
725981,2720,2025-09-14 16:30:00.000 +0200,26.1818181818181818,19,35,2,2
725984,8222,2025-09-14 16:30:00.000 +0200,26.8333333333333333,22,33,0,3
725984,8547,2025-09-14 16:30:00.000 +0200,24.0000000000000000,18,31,3,0
725978,994,2025-09-15 19:00:00.000 +0200,27.5000000000000000,20,36,2,1
725978,8221,2025-09-15 19:00:00.000 +0200,22.5454545454545455,17,36,1,2
725983,2556,2025-09-15 19:10:00.000 +0200,24.5454545454545455,20,38,2,1
725983,7834,2025-09-15 19:10:00.000 +0200,27.3636363636363636,20,36,1,2
725986,529,2025-09-20 15:00:00.000 +0200,26.0909090909090909,18,35,0,2
725989,2339,2025-09-20 15:00:00.000 +0200,26.4545454545454545,18,36,1,0
725989,2720,2025-09-20 15:00:00.000 +0200,26.1818181818181818,19,35,0,1
725986,8222,2025-09-20 15:00:00.000 +0200,25.1818181818181818,20,33,2,0
725990,2936,2025-09-20 17:30:00.000 +0200,26.6363636363636364,23,32,1,1
725990,20301,2025-09-20 17:30:00.000 +0200,25.1818181818181818,20,35,1,1
725987,2495,2025-09-21 14:00:00.000 +0200,25.6363636363636364,20,34,4,0
725988,2556,2025-09-21 14:00:00.000 +0200,26.0000000000000000,20,38,0,1
725987,7834,2025-09-21 14:00:00.000 +0200,26.8181818181818182,20,34,0,4
725988,8221,2025-09-21 14:00:00.000 +0200,23.0000000000000000,17,36,1,0
725992,8547,2025-09-21 16:30:00.000 +0200,24.0000000000000000,18,31,1,3
725992,20856,2025-09-21 16:30:00.000 +0200,24.9090909090909091,20,34,3,1
725993,3017,2025-09-22 19:00:00.000 +0200,25.8181818181818182,18,32,2,1
725993,21382,2025-09-22 19:00:00.000 +0200,24.8181818181818182,19,30,1,2
725991,994,2025-09-22 19:10:00.000 +0200,26.9090909090909091,18,36,1,3
725991,8544,2025-09-22 19:10:00.000 +0200,25.5454545454545455,19,32,3,1
725997,529,2025-09-27 15:00:00.000 +0200,27.7272727272727273,18,35,1,2
725997,20856,2025-09-27 15:00:00.000 +0200,25.7272727272727273,20,34,2,1
725999,7834,2025-09-27 17:30:00.000 +0200,27.8000000000000000,17,36,2,0
725999,8544,2025-09-27 17:30:00.000 +0200,25.5454545454545455,19,32,0,2
725998,2495,2025-09-28 14:00:00.000 +0200,25.5454545454545455,18,34,0,1
725998,3017,2025-09-28 14:00:00.000 +0200,24.9090909090909091,17,32,1,0
725995,8221,2025-09-28 14:00:00.000 +0200,25.7272727272727273,17,36,0,1
725995,20301,2025-09-28 14:00:00.000 +0200,26.4545454545454545,20,35,1,0
725994,994,2025-09-28 16:30:00.000 +0200,27.3636363636363636,20,36,1,1
726000,2720,2025-09-28 16:30:00.000 +0200,26.2727272727272727,19,35,3,2
725994,8222,2025-09-28 16:30:00.000 +0200,25.1818181818181818,20,33,1,1
726000,21382,2025-09-28 16:30:00.000 +0200,25.3636363636363636,19,31,2,3
725996,2339,2025-09-29 19:00:00.000 +0200,26.3636363636363636,18,36,8,2
725996,8547,2025-09-29 19:00:00.000 +0200,23.6363636363636364,18,29,2,8
726001,2556,2025-09-29 19:10:00.000 +0200,24.8181818181818182,20,38,2,0
726001,2936,2025-09-29 19:10:00.000 +0200,25.7272727272727273,23,29,0,2
726007,529,2025-10-04 15:00:00.000 +0200,25.5454545454545455,19,32,0,2
726004,2339,2025-10-04 15:00:00.000 +0200,26.8181818181818182,18,36,1,1
726009,2936,2025-10-04 15:00:00.000 +0200,25.3636363636363636,21,29,3,0
726009,3017,2025-10-04 15:00:00.000 +0200,24.0000000000000000,17,32,0,3
726007,20301,2025-10-04 15:00:00.000 +0200,25.5454545454545455,17,35,2,0
726004,20856,2025-10-04 15:00:00.000 +0200,25.9090909090909091,20,34,1,1
726005,8222,2025-10-04 17:30:00.000 +0200,24.2727272727272727,20,31,2,1
726005,8544,2025-10-04 17:30:00.000 +0200,23.4545454545454545,17,31,1,2
726002,994,2025-10-05 14:00:00.000 +0200,25.2222222222222222,16,36,2,3
726006,2495,2025-10-05 14:00:00.000 +0200,25.0909090909090909,17,34,2,1
726006,2556,2025-10-05 14:00:00.000 +0200,25.0000000000000000,20,38,1,2
726002,21382,2025-10-05 14:00:00.000 +0200,24.6666666666666667,19,31,3,2
726008,2720,2025-10-05 16:30:00.000 +0200,24.8181818181818182,19,35,1,5
726003,7834,2025-10-05 16:30:00.000 +0200,27.0000000000000000,19,36,3,1
726003,8221,2025-10-05 16:30:00.000 +0200,25.0000000000000000,17,36,1,3
726008,8547,2025-10-05 16:30:00.000 +0200,24.0000000000000000,18,31,5,1
726016,2720,2025-10-18 15:00:00.000 +0200,28.0909090909090909,19,37,2,0
726016,8544,2025-10-18 15:00:00.000 +0200,25.8181818181818182,19,33,0,2
726014,7834,2025-10-18 17:30:00.000 +0200,27.6363636363636364,19,34,1,1
726014,8547,2025-10-18 17:30:00.000 +0200,24.0000000000000000,18,31,1,1
726013,994,2025-10-19 14:00:00.000 +0200,25.2727272727272727,18,36,1,2
726012,2339,2025-10-19 14:00:00.000 +0200,27.0000000000000000,18,36,2,3
726013,2495,2025-10-19 14:00:00.000 +0200,24.8181818181818182,17,34,2,1
726012,8222,2025-10-19 14:00:00.000 +0200,25.5454545454545455,21,31,3,2
726011,529,2025-10-19 16:30:00.000 +0200,26.8181818181818182,22,35,5,1
726011,2936,2025-10-19 16:30:00.000 +0200,25.3636363636363636,21,29,1,5
726017,8221,2025-10-19 16:30:00.000 +0200,24.7272727272727273,17,36,1,1
726017,21382,2025-10-19 16:30:00.000 +0200,25.5454545454545455,19,33,1,1
726010,3017,2025-10-20 19:00:00.000 +0200,25.9090909090909091,18,32,1,0
726010,20856,2025-10-20 19:00:00.000 +0200,26.2727272727272727,20,34,0,1
726015,2556,2025-10-20 19:10:00.000 +0200,24.6363636363636364,20,38,0,2
726015,20301,2025-10-20 19:10:00.000 +0200,26.8181818181818182,21,35,2,0
726020,2339,2025-10-25 15:00:00.000 +0200,27.2727272727272727,18,36,6,2
726020,21382,2025-10-25 15:00:00.000 +0200,26.7272727272727273,19,34,2,6
726025,2936,2025-10-25 17:30:00.000 +0200,26.0909090909090909,23,29,1,2
726025,20856,2025-10-25 17:30:00.000 +0200,25.9090909090909091,20,34,2,1
726024,529,2025-10-26 14:00:00.000 +0100,26.7272727272727273,21,35,0,4
726023,8544,2025-10-26 14:00:00.000 +0100,26.0909090909090909,21,33,1,2
726024,8547,2025-10-26 14:00:00.000 +0100,24.0000000000000000,18,31,4,0
726023,20301,2025-10-26 14:00:00.000 +0100,23.4545454545454545,17,30,2,1
726018,994,2025-10-26 16:30:00.000 +0100,28.1818181818181818,20,36,2,2
726021,2556,2025-10-26 16:30:00.000 +0100,24.8181818181818182,20,38,3,0
726021,3017,2025-10-26 16:30:00.000 +0100,27.6363636363636364,22,37,0,3
726018,7834,2025-10-26 16:30:00.000 +0100,27.0909090909090909,19,36,2,2
726019,8221,2025-10-27 19:00:00.000 +0100,25.0909090909090909,17,36,0,2
726019,8222,2025-10-27 19:00:00.000 +0100,25.2727272727272727,22,31,2,0
726022,2495,2025-10-27 19:10:00.000 +0100,24.6363636363636364,17,34,3,1
726022,2720,2025-10-27 19:10:00.000 +0100,27.8181818181818182,19,37,1,3
726031,2720,2025-11-01 15:00:00.000 +0100,25.0000000000000000,18,35,1,1
726031,7834,2025-11-01 15:00:00.000 +0100,28.1818181818181818,19,36,1,1
726032,8544,2025-11-01 17:30:00.000 +0100,25.4545454545454545,18,33,1,2
726032,8547,2025-11-01 17:30:00.000 +0100,24.0000000000000000,18,31,2,1
726028,529,2025-11-02 14:00:00.000 +0100,28.5454545454545455,22,35,0,3
726028,994,2025-11-02 14:00:00.000 +0100,26.5454545454545455,20,36,3,0
726030,3017,2025-11-02 14:00:00.000 +0100,25.8181818181818182,18,32,0,0
726030,8221,2025-11-02 14:00:00.000 +0100,25.1818181818181818,17,36,0,0
726027,2339,2025-11-02 16:30:00.000 +0100,27.3636363636363636,18,36,0,0
726027,2556,2025-11-02 16:30:00.000 +0100,24.0000000000000000,17,38,0,0
726029,2936,2025-11-02 16:30:00.000 +0100,25.4545454545454545,21,30,1,1
726029,8222,2025-11-02 16:30:00.000 +0100,24.2727272727272727,20,31,1,1
726026,2495,2025-11-03 19:00:00.000 +0100,24.4545454545454545,17,34,1,1
726033,20301,2025-11-03 19:00:00.000 +0100,26.0000000000000000,20,35,5,0
726026,20856,2025-11-03 19:00:00.000 +0100,25.6363636363636364,20,34,1,1
726033,21382,2025-11-03 19:00:00.000 +0100,27.4545454545454545,19,35,0,5
